Name,Type,RA,Dec,Const,MajAx,MinAx,PosAng,B-Mag,V-Mag,J-Mag,H-Mag,K-Mag,SurfBr,Hubble,Cstar U-Mag,Cstar B-Mag,Cstar V-Mag,M,NGC,IC,Cstar Names,Identifiers,Common names,NED notes,OpenNGC notes
NGC2611,G,08:35:29.17,+25:01:39.0,Cnc,0.80,0.26,51,15.30,,12.06,11.31,10.96,23.27,S0-a,,,,,,,,2MASX J08352922+2501386_IRAS 08325+2512_PGC 024121_SDSS J083529.17+250139.0,,,
NGC2612,G,08:33:50.10,-13:10:28.3,Hya,2.60,0.80,117,13.00,,9.70,9.03,8.78,24.21,E-S0,,,,,,,,2MASX J08335002-1310290_MCG -02-22-020_PGC 024028,,,
NGC2613,G,08:33:22.84,-22:58:25.2,Pyx,7.62,1.79,113,11.29,10.42,7.83,7.12,6.83,23.28,Sb,,,,,,,,2MASX J08332284-2258252_ESO 495-018_ESO-LV 495-0180_IRAS 08311-2248_MCG -04-21-003_PGC 023997_UGCA 141,,,
NGC2614,G,08:42:47.95,+72:58:35.3,UMa,2.04,1.67,132,14.00,,11.14,10.45,10.19,23.95,Sc,,,,,,,,2MASX J08424792+7258352_IRAS 08373+7309_MCG +12-09-005_PGC 024473_UGC 04523,,,
NGC2615,G,08:34:33.35,-02:32:48.5,Hya,1.20,0.82,44,13.50,,10.43,9.73,9.44,22.55,Sb,,,,,,,,2MASX J08343335-0232485_IRAS 08320-0222_MCG +00-22-019_PGC 024071_UGC 04481,,,
NGC2616,G,08:35:34.07,-01:51:00.5,Hya,1.43,0.98,147,15.20,,10.68,9.94,9.65,23.06,S0,,,,,,,,2MASX J08353408-0151002_MCG +00-22-021_PGC 024129_UGC 04489,,,
NGC2617,G,08:35:38.79,-04:05:17.6,Hya,1.40,1.10,127,13.60,,11.03,10.32,10.05,23.07,SBc,,,,,,,,2MASX J08353877-0405172_IRAS 08331-0354_MCG -01-22-026_PGC 024141,,This pair is made up of MCG -01-22-026 and MCG -01-22-027.,
NGC2618,G,08:35:53.54,+00:42:25.6,Hya,2.07,0.88,141,13.90,,10.00,9.36,9.08,23.81,Sab,,,,,,,,2MASX J08355356+0042259_MCG +00-22-023_PGC 024156_SDSS J083553.54+004225.6_UGC 04492,,,
NGC2619,G,08:37:32.71,+28:42:18.7,Cnc,1.93,1.17,38,13.27,12.72,10.58,9.99,9.60,23.19,Sbc,,,,,,,,2MASX J08373272+2842187_IRAS 08345+2852_MCG +05-21-002_PGC 024235_SDSS J083732.70+284218.6_SDSS J083732.70+284218.7_SDSS J083732.71+284218.7_UGC 04503,,,
NGC2620,G,08:37:28.24,+24:56:49.0,Cnc,2.00,0.50,93,14.80,,11.03,10.23,10.18,24.07,Sab,,,,,,,,2MASX J08372820+2456477_MCG +04-21-001_PGC 024233_SDSS J083728.21+245648.1_SDSS J083728.22+245648.1_SDSS J083728.22+245648.2_UGC 04501,,,
NGC2621,G,08:37:36.98,+24:59:59.3,Cnc,0.73,0.47,176,15.40,,12.09,11.33,11.18,23.26,Sab,,,,,,,,2MASX J08373695+2459587_MCG +04-21-003_PGC 024241_SDSS J083736.97+245959.2_SDSS J083736.98+245959.1_SDSS J083736.98+245959.3,,,
NGC2622,G,08:38:10.94,+24:53:43.0,Cnc,0.94,0.60,10,15.01,14.12,11.37,10.52,10.29,23.07,SBb,,,,,,,,2MASX J08381094+2453427_MCG +04-21-008_PGC 024269_SDSS J083810.94+245342.9_SDSS J083810.94+245343.0,,,
NGC2623,G,08:38:24.08,+25:45:16.7,Cnc,2.39,0.70,36,13.99,13.36,11.57,10.81,10.43,23.81,Sb,,,,,,,,2MASX J08382409+2545167_IRAS 08354+2555_MCG +04-21-009_PGC 024288_SDSS J083824.00+254516.3_UGC 04509,,Position for J-band nucleus.,
NGC2624,G,08:38:09.63,+19:43:32.4,Cnc,0.77,0.47,35,14.50,,11.97,11.30,11.06,22.96,E,,,,,,,,2MASX J08380962+1943319_MCG +03-22-019_PGC 024264_SDSS J083809.62+194332.3_SDSS J083809.63+194332.4_UGC 04506,,,
NGC2625,G,08:38:23.22,+19:43:00.0,Cnc,0.53,0.44,32,15.10,,13.11,12.44,12.21,22.50,SBcd,,,,,,,,2MASX J08382322+1942589_PGC 024285_SDSS J083823.21+194300.0_SDSS J083823.22+194300.0,,,
NGC2626,RfN,08:35:28.88,-40:40:06.0,Vel,5.00,5.00,,,,,,,,,,,,,,,,2MASX J08352888-4040057,,,Dimensions taken from LEDA
NGC2627,OCl,08:37:14.94,-29:57:01.5,Pyx,5.40,,,,8.40,,,,,,,,,,,,,ESO 431-020_MWSC 1514,,,
NGC2628,G,08:40:22.71,+23:32:22.8,Cnc,1.04,0.93,30,14.10,,11.12,10.51,10.17,22.83,SABc,,,,,,,,2MASX J08402271+2332229_IRAS 08374+2342_MCG +04-21-012_PGC 024381_SDSS J084022.70+233222.8_SDSS J084022.71+233222.8_UGC 04519,,,
NGC2629,G,08:47:15.82,+72:59:08.3,UMa,1.97,1.42,100,12.80,,9.81,9.13,8.85,23.52,E-S0,,,,,,,,2MASX J08471585+7259082_MCG +12-09-010_PGC 024682_UGC 04569,,,
NGC2630,Other,08:47:07.30,+73:00:01.1,UMa,,,,,,,,,,,,,,,,,,,,Nothing at this position.,
NGC2631,Other,08:47:07.30,+73:00:01.1,UMa,,,,,,,,,,,,,,,,,,,,Nothing at this position.,
NGC2632,OCl,08:40:22.20,+19:40:19.4,Cnc,108.60,,,3.46,3.10,,,,,,,,,044,,,,MWSC 1527,Beehive_Praesepe Cluster,,
NGC2633,G,08:48:04.58,+74:05:55.9,Cam,2.31,1.45,175,12.40,,10.03,9.26,8.96,23.08,Sb,,,,,,,,2MASX J08480464+7405556_IRAS 08425+7416_MCG +12-09-013_PGC 024723_UGC 04574,,Described by VV as 'three or more galaxies with one and two bridges'.,
NGC2634,G,08:48:25.39,+73:58:01.8,Cam,1.72,1.66,30,12.60,,10.19,9.48,9.26,22.96,E,,,,,,,,2MASX J08482543+7358016_MCG +12-09-015_PGC 024749_UGC 04581,,,
NGC2634A,G,08:48:38.14,+73:56:21.4,Cam,1.19,0.37,67,14.30,,12.52,11.70,11.52,22.77,SBbc,,,,,,,,2MASX J08483817+7356215_IRAS 08433+7406_MCG +12-09-016_PGC 024760_UGC 04585,,,
NGC2635,OCl,08:38:25.99,-34:46:17.7,Pyx,5.10,,,12.06,11.20,,,,,,,,,,,,,ESO 371-001_MWSC 1519,,,
NGC2636,G,08:48:24.43,+73:40:16.1,Cam,0.34,0.34,30,14.40,,11.70,11.09,10.76,21.18,E,,,,,,,,2MASX J08482440+7340166_PGC 024747_UGC 04583,,,
NGC2637,G,08:41:13.49,+19:41:29.2,Cnc,0.51,0.43,48,15.05,,13.66,13.53,13.16,22.91,SBc,,,,,,,,2MASX J08411343+1941281_PGC 024409_SDSS J084113.48+194129.1_SDSS J084113.49+194129.1_SDSS J084113.49+194129.2,,,
NGC2638,G,08:42:25.77,+37:13:15.7,Lyn,1.66,0.59,70,13.70,,10.77,10.08,9.80,23.40,S0-a,,,,,,,,2MASX J08422575+3713161_MCG +06-19-016_PGC 024453_SDSS J084225.76+371315.6_SDSS J084225.76+371315.7_SDSS J084225.77+371315.7_UGC 04534,,,
NGC2639,G,08:43:38.08,+50:12:20.0,UMa,1.61,1.21,140,12.56,11.65,9.39,8.68,8.40,22.24,Sa,,,,,,,,2MASX J08433809+5012199_IRAS 08400+5023_MCG +08-16-024_PGC 024506_SDSS J084338.06+501219.9_UGC 04544,,,
NGC2640,G,08:37:24.62,-55:07:25.5,Car,4.67,4.00,104,,,7.72,7.01,6.72,24.18,E-S0,,,,,,,,2MASX J08372462-5507254_ESO 165-002_IRAS 08360-5456_PGC 024229,,,
NGC2641,G,08:47:57.49,+72:53:44.8,UMa,1.26,1.04,178,15.00,,10.88,10.20,9.90,24.07,S0,,,,,,,,2MASX J08475760+7253446_MCG +12-09-012_PGC 024722_UGC 04577,,,
NGC2642,G,08:40:44.37,-04:07:18.2,Hya,1.92,1.43,145,12.60,,10.56,9.95,9.53,23.35,Sbc,,,,,,,,2MASX J08404435-0407182_IRAS 08382-0356_MCG -01-22-033_PGC 024395_SDSS J084044.37-040718.0,,,
NGC2643,G,08:41:51.74,+19:42:09.1,Cnc,0.68,0.37,19,15.60,,12.64,12.00,11.81,23.27,S0-a,,,,,,2390,,2MASX J08415170+1942085_PGC 024434_SDSS J084151.73+194209.0_SDSS J084151.74+194209.1,,,
NGC2644,G,08:41:31.86,+04:58:49.2,Hya,1.64,0.65,12,13.40,,11.23,10.65,10.36,22.73,Sc,,,,,,,,2MASX J08413189+0458488_IRAS 08389+0509_MCG +01-22-016_PGC 024425_UGC 04533,,,
NGC2645,OCl,08:39:03.12,-46:13:38.3,Vel,6.60,,,7.51,7.32,,,,,,,,,,,,,ESO 259-014_MWSC 1520,,,
NGC2646,G,08:50:22.05,+73:27:47.1,Cam,1.47,1.05,47,13.00,,10.38,9.67,9.37,22.73,S0,,,,,,,,2MASX J08502210+7327474_MCG +12-09-019_PGC 024838_UGC 04604,,,
NGC2647,G,08:42:43.10,+19:39:02.2,Cnc,0.72,0.57,50,15.20,,11.86,11.24,10.80,23.08,S0-a,,,,,,,,2MASX J08424314+1939023_PGC 024463_SDSS J084243.09+193902.1_SDSS J084243.10+193902.2,,,
NGC2648,G,08:42:39.80,+14:17:08.2,Cnc,3.15,1.08,151,12.80,11.82,9.61,8.94,8.66,23.61,Sa,,,,,,,,2MASX J08423982+1417078_MCG +02-22-005_PGC 024464_SDSS J084239.80+141708.2_UGC 04541,,,
NGC2649,G,08:44:08.27,+34:43:02.1,Lyn,1.47,1.38,60,13.10,,10.93,10.37,10.05,22.93,SABb,,,,,,,,2MASX J08440830+3443017_IRAS 08409+3453_MCG +06-19-018_PGC 024531_SDSS J084408.26+344302.0_SDSS J084408.27+344302.0_SDSS J084408.27+344302.1_UGC 04555,,,
NGC2650,G,08:49:58.35,+70:17:58.0,UMa,1.38,0.99,82,14.30,,10.75,9.96,9.69,23.37,Sb,,,,,,,,2MASX J08495831+7017580_MCG +12-09-020_PGC 024817_UGC 04603,,,
NGC2651,G,08:43:55.15,+11:46:15.6,Cnc,0.53,0.44,124,15.50,,12.90,12.15,11.92,22.95,Sbc,,,,,,,,2MASX J08435516+1146159_PGC 024521_SDSS J084355.15+114615.5_SDSS J084355.15+114615.6,,,
NGC2652,Other,08:43:13.62,-03:36:44.8,Hya,,,,,,,,,,,,,,,,,,,,Nothing at this position.,
NGC2653,**,08:54:55.56,+78:23:36.8,Cam,,,,,,,,,,,,,,,,,,,,,
NGC2654,G,08:49:11.87,+60:13:16.0,UMa,4.45,0.89,64,12.80,,9.50,8.73,8.46,23.79,SBab,,,,,,,,2MASX J08491187+6013160_IRAS 08451+6024_MCG +10-13-017_PGC 024784_SDSS J084911.82+601316.2_UGC 04605,,,
NGC2655,G,08:55:37.73,+78:13:23.1,Cam,3.93,2.06,16,12.03,11.08,7.88,7.18,6.95,22.51,S0-a,,,,,,,,2MASX J08553773+7813230_IRAS 08491+7824_MCG +13-07-010_PGC 025069_UGC 04637,,,
NGC2656,G,08:47:53.07,+53:52:34.2,UMa,1.31,1.18,65,15.00,15.00,11.46,10.67,10.42,24.24,E-S0,,,,,,,,2MASX J08475313+5352344_MCG +09-15-025_PGC 024707_SDSS J084753.07+535234.2,,,
NGC2657,G,08:45:15.81,+09:38:43.8,Cnc,1.28,1.09,116,14.00,,12.32,11.65,11.62,23.18,SBcd,,,,,,,,2MASX J08451582+0938438_MCG +02-23-002_PGC 024595_UGC 04573,,,
NGC2658,OCl,08:43:27.34,-32:39:22.4,Pyx,7.20,,,,9.20,,,,,,,,,,,,,MWSC 1542,,,
NGC2659,OCl,08:42:33.02,-45:00:01.9,Vel,5.10,,,8.75,8.60,,,,,,,,,,,,,MWSC 1538,,,
NGC2660,OCl,08:42:37.99,-47:12:02.4,Vel,3.60,,,9.05,8.80,,,,,,,,,,,,,MWSC 1539,,,
NGC2661,G,08:45:59.54,+12:37:11.7,Cnc,1.48,1.35,5,13.90,,11.81,11.15,10.86,23.36,Sc,,,,,,,,2MASX J08455957+1237118_IRAS 08432+1248_MCG +02-23-004_PGC 024632_SDSS J084559.54+123711.6_SDSS J084559.54+123711.7_UGC 04584,,,
NGC2662,G,08:45:32.03,-15:07:16.5,Hya,1.23,1.15,10,15.00,,10.70,10.03,9.72,23.77,E,,,,,,,,2MASX J08453200-1507161_MCG -02-23-002_PGC 024612,,,
NGC2663,G,08:45:08.25,-33:47:41.1,Pyx,3.90,2.75,111,11.85,12.33,7.86,7.12,6.82,23.70,E,,,,,,,,2MASX J08450824-3347411_ESO 371-014_ESO-LV 371-0140_MCG -06-20-001_PGC 024590,,,
NGC2664,OCl,08:47:07.03,+12:36:20.8,Cnc,6.60,,,,,,,,,,,,,,,,,MWSC 1565,,,
NGC2665,G,08:46:00.99,-19:18:10.4,Hya,2.00,1.72,55,12.90,,10.22,9.55,9.25,22.64,Sa,,,,,,,,2MASX J08460098-1918105_ESO 563-019_IRAS 08437-1907_MCG -03-23-004_PGC 024634_UGCA 144,,,
NGC2666,OCl,08:49:47.02,+44:42:13.2,Lyn,,,,,,,,,,,,,,,,,,,,Identification as NGC 2666 is very uncertain.,
NGC2667,G,08:48:27.25,+19:01:10.2,Cnc,1.03,0.37,78,14.80,,11.91,11.21,11.03,23.13,Sa,,,,,2667A,2410,,2MASX J08482721+1901098_MCG +03-23-007_PGC 024741_SDSS J084827.24+190110.1_SDSS J084827.25+190110.1_SDSS J084827.25+190110.2,,HOLM 098C is a star.,
NGC2667B,G,08:48:30.17,+19:02:38.0,Cnc,0.85,0.28,43,15.40,,12.79,12.05,11.96,23.21,Sbc,,,,,,2411,,2MASX J08483017+1902378_MCG +03-23-009_PGC 024755_SDSS J084830.16+190237.9_SDSS J084830.17+190238.0,,,
NGC2668,G,08:49:22.56,+36:42:37.2,Lyn,1.23,0.66,151,14.90,,11.67,11.06,10.69,23.63,Sab,,,,,,,,2MASX J08492256+3642375_MCG +06-20-007_PGC 024791_SDSS J084922.55+364237.2_SDSS J084922.56+364237.1_SDSS J084922.57+364237.2_UGC 04616,,,
NGC2669,OCl,08:46:22.57,-52:56:51.1,Vel,8.40,,,6.35,6.10,,,,,,,,,,,,,MWSC 1561,,,
NGC2670,OCl,08:45:29.48,-48:47:29.9,Vel,4.20,,,8.31,7.80,,,,,,,,,,,,,MWSC 1554,,,
NGC2671,OCl,08:46:11.89,-41:52:37.8,Vel,5.10,,,,11.60,,,,,,,,,,,,,MWSC 1558,,,
NGC2672,G,08:49:21.89,+19:04:29.9,Cnc,3.20,2.87,100,13.10,,9.30,8.55,8.35,24.04,E,,,,,,,,2MASX J08492189+1904298_MCG +03-23-010_PGC 024790_SDSS J084921.87+190429.9_UGC 04619,,,
NGC2673,G,08:49:24.14,+19:04:27.1,Cnc,1.23,0.81,167,14.40,,,,,23.43,E,,,,,,,,MCG +03-23-011_PGC 024792_SDSS J084924.19+190427.5_UGC 04620,,,
NGC2674,G,08:49:13.21,-14:17:39.2,Hya,1.04,0.49,65,,,12.11,11.39,11.33,24.38,Sa,,,,,,,,2MASX J08491322-1417384_PGC 024785,,,
NGC2675,G,08:52:04.95,+53:37:02.3,UMa,1.51,1.05,83,14.30,13.26,11.07,10.40,10.11,24.05,E,,,,,,,,2MASX J08520492+5337026_MCG +09-15-037_PGC 024909_SDSS J085204.93+533702.6_SDSS J085204.95+533702.3_SDSS J085204.95+533702.4_UGC 04629,,,
NGC2676,G,08:51:35.65,+47:33:27.6,UMa,1.20,1.12,175,14.30,,11.08,10.40,10.16,23.60,S0,,,,,,,,2MASX J08513562+4733279_MCG +08-16-032_PGC 024881_SDSS J085135.64+473327.6_SDSS J085135.65+473327.6_SDSS J085135.65+473327.8_UGC 04627,,,
NGC2677,G,08:50:01.33,+19:00:35.2,Cnc,0.70,0.41,169,15.20,,12.33,11.58,11.40,23.09,E?,,,,,,,,2MASX J08500133+1900354_MCG +03-23-012_PGC 024821_SDSS J085001.32+190035.1_SDSS J085001.33+190035.2,,,
NGC2678,OCl,08:50:02.75,+11:20:17.2,Cnc,10.00,10.00,0,,,,,,,,,,,,,,,,,,
NGC2679,G,08:51:32.94,+30:51:55.3,Cnc,1.85,1.85,165,14.30,,10.62,9.92,9.67,24.10,S0,,,,,,,,2MASX J08513292+3051555_MCG +05-21-014 NED01_PGC 024884_SDSS J085132.94+305155.2_UGC 04632,,,
NGC2680,G,08:51:33.49,+30:51:56.9,Cnc,0.16,0.11,,,,,,,,,,,,,,,,MCG +05-21-014 NED02_UGC 04632 NOTES01,,,
NGC2681,G,08:53:32.74,+51:18:49.2,UMa,3.97,3.97,70,11.09,10.29,8.41,7.71,7.45,22.88,S0-a,,,,,,,,2MASX J08533273+5118493_IRAS 08500+5130_MCG +09-15-041_PGC 024961_UGC 04645,,,
NGC2682,OCl,08:51:20.13,+11:48:43.0,Cnc,33.00,,,7.60,6.90,,,,,,,,,067,,,,MWSC 1585,,,
NGC2683,G,08:52:41.33,+33:25:18.3,Lyn,9.48,2.70,44,10.68,9.79,7.31,6.60,6.33,22.76,Sb,,,,,,,,2MASX J08524134+3325184_IRAS 08495+3336_MCG +06-20-011_PGC 024930_UGC 04641,,,
NGC2684,G,08:54:54.04,+49:09:37.4,UMa,1.10,0.84,49,13.40,,11.22,10.60,10.38,22.43,SABb,,,,,,,,2MASX J08545405+4909375_IRAS 08514+4921_MCG +08-16-035_PGC 025024_SDSS J085454.04+490937.4_SDSS J085454.05+490937.8_SDSS J085454.06+490937.4_UGC 04662,,,
NGC2685,G,08:55:34.71,+58:44:03.8,UMa,4.33,2.31,38,13.68,12.70,9.25,8.58,8.35,24.03,S0-a,,,,,,,,2MASX J08553474+5844038_MCG +10-13-039_PGC 025065_SDSS J085534.71+584403.8_UGC 04666,Helix Galaxy,,
NGC2686A,G,08:54:58.91,+49:08:32.4,UMa,0.88,0.51,71,17.98,17.12,11.95,10.98,11.03,24.20,E,,,,,,,,2MASX J08545893+4908324_MCG +08-16-036_PGC 025026_SDSS J085458.90+490832.3_SDSS J085458.90+490832.4_SDSS J085458.91+490832.4_SDSS J085458.92+490832.3_SDSS J085458.92+490832.7,,,
NGC2686B,G,08:55:00.59,+49:08:32.8,UMa,0.48,0.35,63,16.00,,,,,24.05,E,,,,,,,,MCG +08-16-037_PGC 025025_SDSS J085500.58+490832.8,,,
NGC2687A,G,08:55:05.02,+49:09:23.4,UMa,0.23,0.11,,17.00,,,,,,,,,,,,,,MCG +08-16-038_PGC 025031_SDSS J085505.01+490923.4,,,
NGC2687B,G,08:55:06.04,+49:09:22.0,UMa,0.69,0.39,28,16.00,,12.20,11.40,11.08,23.50,E-S0,,,,,,,,2MASX J08550600+4909217_MCG +08-16-039_PGC 025030_SDSS J085506.03+490922.0_SDSS J085506.04+490922.0_SDSS J085506.05+490922.0_SDSS J085506.05+490922.3,,,
NGC2688,G,08:55:11.59,+49:07:21.4,UMa,0.47,0.36,87,16.00,,13.65,13.03,12.31,23.37,Sb,,,,,,,,2MASX J08551161+4907218_MCG +08-16-040_PGC 025048_SDSS J085511.59+490721.3_SDSS J085511.59+490721.4_SDSS J085511.60+490721.4_SDSS J085511.61+490721.4_SDSS J085511.61+490721.7,,,
NGC2689,G,08:55:25.41,+49:06:55.7,UMa,0.41,0.30,99,17.45,,13.70,13.01,12.59,23.85,E,,,,,,,,2MASX J08552536+4906557_PGC 025042_SDSS J085525.41+490655.6,,,
NGC2690,G,08:52:38.03,-02:36:11.6,Hya,1.70,0.39,20,14.10,,10.56,9.92,9.64,23.02,Sab,,,,,,,,2MASX J08523804-0236117_MCG +00-23-008_PGC 024926_UGC 04647,,,
NGC2691,G,08:54:46.34,+39:32:19.2,Lyn,1.26,0.90,166,14.87,14.10,11.29,10.55,10.27,23.01,Sa,,,,,,,,2MASX J08544631+3932197_IRAS 08515+3943_MCG +07-18-064_PGC 025020_SDSS J085446.30+393219.7_SDSS J085446.30+393219.8_SDSS J085446.31+393219.6_SDSS J085446.31+393219.7_SDSS J085446.31+393219.8_UGC 04664,,,
NGC2692,G,08:56:58.01,+52:03:57.4,UMa,1.25,0.55,163,14.18,,10.77,10.13,9.90,22.71,Sab,,,,,,,,2MASX J08565802+5203575_MCG +09-15-057_PGC 025142_SDSS J085658.00+520357.4_SDSS J085658.00+520357.6_SDSS J085658.01+520357.4_UGC 04675,,,
NGC2693,G,08:56:59.27,+51:20:50.8,UMa,2.00,1.37,158,12.84,11.88,9.59,8.92,8.60,23.17,E,,,,,,,,2MASX J08565924+5120504_MCG +09-15-055_PGC 025144_SDSS J085659.26+512050.7_UGC 04674,,CGCG misprints declination as +51d 03'.,
NGC2694,G,08:56:59.26,+51:19:55.1,UMa,0.81,0.50,177,15.50,,12.08,11.39,11.46,23.56,E,,,,,,,,2MASX J08565924+5119544_MCG +09-15-056_PGC 025143_SDSS J085659.25+511955.0_SDSS J085659.25+511955.3_SDSS J085659.26+511955.0_SDSS J085659.26+511955.1_UGC 04674 NOTES01,,CGCG misprints Dec as +5102.,
NGC2695,G,08:54:27.07,-03:04:01.3,Hya,1.63,1.45,161,13.30,,9.77,9.06,8.86,22.65,S0,,,,,,,,2MASX J08542706-0304015_MCG +00-23-010_PGC 025003,,,
NGC2696,G,08:50:42.05,-05:00:35.2,Hya,1.03,0.95,25,16.00,,11.34,10.62,10.22,24.19,E,,,,,,,,2MASX J08504207-0500343_MCG -01-23-004_PGC 024851,,Identification as NGC 2696 is uncertain.,
NGC2697,G,08:54:59.40,-02:59:15.4,Hya,1.63,0.96,123,13.60,,10.75,10.08,9.89,23.26,S0-a,,,,,,,,2MASX J08545939-0259154_IRAS 08524-0247_MCG +00-23-011_PGC 025029,,,
NGC2698,G,08:55:36.51,-03:11:02.2,Hya,1.47,0.53,96,13.20,,9.82,9.13,8.84,22.75,S0-a,,,,,,,,2MASX J08553653-0311019_MCG +00-23-012_PGC 025067,,,
NGC2699,G,08:55:48.80,-03:07:39.3,Hya,1.41,0.76,40,13.60,,10.28,9.63,9.37,23.25,E,,,,,,,,2MASX J08554881-0307390_MCG +00-23-014_PGC 025075,,,
NGC2700,*,08:55:50.58,-03:06:59.0,Hya,,,,,,,,,,,,,,,,,,,,,
NGC2701,G,08:59:05.74,+53:46:18.0,UMa,1.94,1.30,25,12.30,,10.56,10.10,9.68,22.62,Sc,,,,,,,,2MASX J08590572+5346183_IRAS 08554+5357_MCG +09-15-063_PGC 025237_SDSS J085905.74+534618.0_UGC 04695,,,
NGC2702,*,08:55:54.64,-03:03:55.2,Hya,,,,,,,,,,,,,,,,,,,,,
NGC2703,**,08:55:47.13,-03:18:24.9,Hya,,,,,,,,,,,,,,,,,,,,,
NGC2704,G,08:56:47.69,+39:22:55.9,Lyn,1.04,1.01,120,14.40,,11.72,11.00,10.76,23.15,Sab,,,,,,2424,,2MASX J08564772+3922554_MCG +07-19-005_PGC 025134_SDSS J085647.69+392255.8_SDSS J085647.69+392255.9_UGC 04678,,HOLM 103B is a star.,
NGC2705,*,08:56:00.05,-03:00:53.6,Hya,,,,,,,,,,,,,,,,,,,,NGC identification is not certain.,
NGC2706,G,08:56:12.31,-02:33:48.4,Hya,1.67,0.57,168,13.80,,10.68,9.86,9.53,22.75,Sbc,,,,,,,,2MASX J08561231-0233483_IRAS 08536-0222_MCG +00-23-017_PGC 025102_UGC 04680,,,
NGC2707,*,08:56:05.68,-03:03:59.1,Hya,,,,,,,,,,,,,,,,,,,,NGC identification is not certain.,
NGC2708,G,08:56:08.05,-03:21:36.4,Hya,2.93,1.06,18,12.60,,9.81,9.15,8.88,23.18,SABb,,,,,2727,,,2MASX J08560804-0321363_IRAS 08535-0309_MCG +00-23-015_PGC 025097,,,
NGC2709,G,08:56:12.86,-03:14:35.6,Hya,0.79,0.65,95,14.80,,12.15,11.45,11.37,23.21,S0,,,,,,,,2MASX J08561285-0314353_MCG +00-23-016_PGC 025103,,,
NGC2710,G,08:59:48.35,+55:42:23.0,UMa,2.02,0.97,119,13.66,,11.68,11.18,10.45,23.48,SBb,,,,,,,,2MASX J08594833+5542231_IRAS 08560+5554_MCG +09-15-066_PGC 025258_SDSS J085948.41+554222.5_UGC 04705,,,
NGC2711,G,08:57:23.60,+17:17:16.9,Cnc,0.56,0.38,158,14.60,,12.66,11.96,11.81,22.18,SBa,,,,,,,,2MASX J08572362+1717163_IRAS 08545+1728_MCG +03-23-020_PGC 025164_SDSS J085723.59+171716.8_UGC 04688,,,
NGC2712,G,08:59:30.47,+44:54:50.0,Lyn,2.93,1.59,1,12.30,,10.01,9.37,9.10,23.41,SBb,,,,,,,,2MASX J08593045+4454504_IRAS 08561+4506_MCG +08-17-003_PGC 025248_SDSS J085930.47+445450.0_UGC 04708,,The 2MASXi position is 5 arcsec southwest of the nucleus.,
NGC2713,G,08:57:20.51,+02:55:16.7,Hya,3.37,1.15,106,12.90,,9.26,8.56,8.31,23.48,SBb,,,,,,,,2MASX J08572051+0255171_IRAS 08547+0306_MCG +01-23-006_PGC 025161_SDSS J085720.50+025516.7_UGC 04691,,,
NGC2714,G,08:53:29.82,-59:13:01.6,Car,1.37,1.18,50,,,9.87,9.10,8.82,23.50,E,,,,,,,,2MASX J08532984-5913016_ESO 125-007_PGC 024959,,,
NGC2715,G,09:08:06.20,+78:05:06.6,Cam,4.20,1.41,20,11.90,,9.52,8.68,8.60,23.00,SABc,,,,,,,,2MASX J09080619+7805065_IRAS 09018+7817_MCG +13-07-015_PGC 025676_UGC 04759,,,
NGC2716,G,08:57:35.88,+03:05:24.8,Hya,1.63,1.14,45,13.70,,10.15,9.45,9.19,22.84,S0-a,,,,,,,,2MASX J08573586+0305250_MCG +01-23-007_PGC 025172_SDSS J085735.87+030524.8_SDSS J085735.88+030524.8_UGC 04692,,HOLM 104B is a double star.,
NGC2717,G,08:57:01.12,-24:40:25.5,Pyx,2.03,1.69,12,13.21,,9.62,8.84,8.61,23.68,E-S0,,,,,,,,2MASX J08570113-2440255_ESO 496-021_ESO-LV 496-0210_MCG -04-21-015_PGC 025146_TYC 6589-1806-1,,,
NGC2718,G,08:58:50.47,+06:17:34.8,Hya,1.72,1.09,152,14.97,14.24,10.56,9.86,9.51,23.12,Sab,,,,,,,,2MASX J08585046+0617354_IRAS 08561+0629_MCG +01-23-015_PGC 025225_SDSS J085850.46+061734.7_SDSS J085850.47+061734.8_UGC 04707,,,
NGC2719,G,09:00:15.46,+35:43:39.5,Lyn,1.17,0.30,132,13.70,,12.49,12.20,11.83,21.89,IB,,,,,,,,2MASX J09001576+3543387_MCG +06-20-017_PGC 025281_UGC 04718,,,
NGC2719A,G,09:00:15.94,+35:43:12.5,Lyn,0.49,0.40,150,14.00,,13.68,13.31,12.98,21.50,I,,,,,,,,2MASX J09001609+3543077_MCG +06-20-018_PGC 025284_UGC 04718 NOTES01,,,
NGC2720,G,08:59:08.06,+11:08:57.2,Cnc,1.26,1.11,40,14.20,,10.67,9.96,9.68,23.47,E-S0,,,,,,,,2MASX J08590808+1108566_MCG +02-23-016_PGC 025238_SDSS J085908.06+110857.2_UGC 04710,,,
NGC2721,G,08:58:56.52,-04:54:07.0,Hya,1.85,1.33,164,13.10,,10.63,10.00,9.72,22.94,SBbc,,,,,,,,2MASX J08585649-0454072_IRAS 08564-0442_MCG -01-23-015_PGC 025231,,Declination in MCG is +8 arcmin in error.,
NGC2722,G,08:58:46.17,-03:42:36.4,Hya,1.83,0.95,80,13.50,,11.22,10.62,10.41,23.00,Sbc,,,,,2733,,,2MASX J08584617-0342363_IRAS 08562-0330_MCG -01-23-014_PGC 025221,,MCG errata note that its declinations are +8 arcmin in error for this field.,
